"","date","Adair","Adams","Allamakee","Appanoose","Audubon","Benton","Black.Hawk","Boone","Bremer","Buchanan","Buena.Vista","Butler","Calhoun","Carroll","Cass","Cedar","Cerro.Gordo","Cherokee","Chickasaw","Clarke","Clay","Clayton","Clinton","Crawford","Dallas","Davis","Decatur","Delaware","Des.Moines","Dickinson","Dubuque","Emmet","Fayette","Floyd","Franklin","Fremont","Greene","Grundy","Guthrie","Hamilton","Hancock","Hardin","Harrison","Henry","Howard","Humboldt","Ida","Iowa","Jackson","Jasper","Jefferson","Johnson","Jones","Keokuk","Kossuth","Lee","Linn","Louisa","Lucas","Lyon","Madison","Mahaska","Marion","Marshall","Mills","Mitchell","Monona","Monroe","Montgomery","Muscatine","O.Brien","Osceola","Page","Palo.Alto","Plymouth","Pocahontas","Polk","Pottawattamie","Poweshiek","Ringgold","Sac","Scott","Shelby","Sioux","Story","Tama","Taylor","Union","Unknown","Van.Buren","Wapello","Warren","Washington","Wayne","Webster","Winnebago","Winneshiek","Woodbury","Worth","Wright","Totals"
"190","2/7/2021",25,3,39,45,9,52,265,25,52,26,36,29,9,45,46,20,76,35,12,18,25,52,76,34,84,23,7,37,54,37,185,37,27,38,19,9,8,30,27,38,26,33,67,33,20,22,31,23,37,64,31,65,53,28,52,46,300,40,17,37,13,43,63,68,20,39,21,26,34,85,58,12,17,18,74,17,513,134,28,16,17,189,32,66,43,63,11,30,0,16,103,66,40,21,83,30,26,202,4,28,5108
"191","2/8/2021",25,3,39,45,9,52,265,25,52,26,36,29,9,45,46,20,76,35,12,18,25,52,76,34,84,23,7,37,54,37,185,37,27,38,19,9,8,30,27,38,26,33,67,33,20,22,31,23,37,64,31,65,53,28,52,46,300,40,17,37,13,43,63,68,20,39,21,26,34,85,58,12,17,18,74,17,513,134,28,16,17,189,32,66,43,63,11,30,0,16,103,66,40,21,83,30,26,202,4,28,5108
"192","2/9/2021",25,3,39,45,9,52,265,25,52,26,36,29,9,45,46,20,76,35,12,18,25,52,76,34,84,23,7,37,54,37,186,37,27,38,19,9,8,30,27,38,26,33,67,33,20,22,31,23,37,64,31,65,53,28,52,46,300,40,17,37,13,43,63,68,20,39,21,26,34,85,58,12,17,18,74,17,513,135,28,16,17,189,32,66,43,63,11,30,0,16,103,66,40,21,83,30,26,202,4,28,5110
"193","2/10/2021",25,3,41,45,9,52,267,27,52,26,36,29,9,45,46,20,77,35,12,18,25,53,76,34,84,23,7,37,55,37,187,39,28,38,19,9,8,30,27,38,26,34,67,33,20,22,31,23,37,64,31,65,53,28,52,47,301,41,17,40,15,44,65,68,20,39,22,26,34,85,58,13,17,18,74,17,514,136,28,16,17,191,32,66,43,63,11,31,0,17,103,66,40,21,83,30,26,202,4,30,5145
"194","2/11/2021",25,3,41,46,9,52,270,27,53,26,36,30,9,45,46,20,77,35,12,19,25,53,76,34,84,23,7,37,55,37,186,39,28,38,19,9,8,30,27,38,27,34,67,34,20,22,31,23,37,65,31,66,53,28,52,47,303,41,18,40,16,44,65,69,20,39,22,27,35,87,58,13,17,18,75,18,514,138,29,16,17,194,32,66,43,63,11,31,0,17,103,67,40,21,83,30,26,203,4,30,5174
"195","2/12/2021",25,3,41,46,9,53,271,27,53,26,36,30,9,46,46,20,79,35,12,19,25,53,78,34,84,23,8,38,55,37,186,39,28,38,19,9,9,30,28,38,27,34,68,34,20,22,31,23,37,65,31,67,54,28,52,47,303,41,18,40,16,44,66,69,20,39,22,27,35,87,58,13,17,19,75,18,520,138,29,16,17,194,32,66,43,63,11,31,0,17,103,67,40,21,83,30,26,203,4,30,5196
"196","2/13/2021",25,3,41,46,9,53,274,27,53,26,36,30,9,46,46,20,79,35,13,19,25,53,78,34,84,23,8,38,55,37,187,39,31,38,19,9,9,30,28,38,27,34,68,34,20,22,32,23,37,65,31,68,54,29,52,47,305,41,18,40,16,44,66,69,20,40,23,27,36,87,58,13,17,19,75,18,522,139,29,16,17,195,32,67,43,63,11,31,0,17,105,67,41,21,83,30,26,205,4,31,5223
"197","2/14/2021",25,3,41,46,9,53,275,27,53,26,36,30,9,47,47,20,79,35,13,20,25,53,80,35,85,23,8,38,55,37,187,39,31,38,19,9,10,30,28,38,27,34,68,35,20,22,32,23,37,65,31,68,54,29,52,47,305,41,18,40,16,44,66,69,20,40,23,27,36,87,58,13,17,19,75,18,524,139,29,16,17,196,32,67,43,63,11,31,0,17,105,67,41,21,83,30,26,205,4,31,5236
"198","2/15/2021",25,3,41,46,9,53,275,27,53,26,36,30,9,47,47,20,79,35,13,20,25,53,80,35,85,23,8,38,55,37,187,39,31,38,19,9,10,30,28,38,27,34,68,35,20,22,32,23,37,65,31,68,54,29,52,47,305,41,18,40,16,44,66,69,20,40,23,27,36,87,58,13,17,19,75,18,524,139,29,16,17,196,32,67,43,63,11,31,0,17,105,67,41,21,83,30,26,205,4,31,5236
"199","2/16/2021",25,3,41,46,9,53,275,28,53,26,36,30,9,47,47,20,79,35,13,20,25,53,80,35,85,23,8,38,55,37,187,39,31,38,19,9,10,30,28,38,27,34,68,35,20,22,32,23,37,65,31,68,54,29,52,47,305,41,18,40,16,44,66,69,20,40,23,27,36,87,58,13,17,19,75,18,524,139,29,16,17,196,32,67,43,63,11,31,0,17,105,67,41,21,83,30,26,205,4,31,5237
"200","2/17/2021",25,3,41,46,9,53,277,28,53,26,36,30,9,47,47,21,79,35,13,20,25,53,80,35,86,23,8,38,55,38,189,39,31,38,19,9,10,30,28,38,27,34,68,35,20,22,32,23,37,65,31,68,54,29,54,50,305,41,19,40,17,44,66,70,20,40,23,27,36,87,58,14,17,19,76,18,527,140,29,16,17,197,32,67,43,63,11,31,0,17,105,69,41,21,83,30,26,207,4,31,5263
"201","2/18/2021",26,3,41,47,9,54,279,30,53,27,36,30,10,47,47,22,79,35,13,20,25,53,81,35,87,23,9,38,55,38,190,39,32,38,19,9,10,30,28,40,28,35,68,35,20,23,32,23,37,65,32,72,54,29,54,51,305,41,19,41,17,44,66,70,20,40,25,27,36,87,58,14,17,20,77,18,533,140,29,16,17,197,32,67,44,64,11,31,0,17,105,69,43,21,84,30,26,208,4,31,5306
"202","2/19/2021",26,3,41,47,9,54,280,30,53,27,36,30,10,47,48,22,79,35,13,20,25,53,81,35,88,23,9,38,55,38,190,39,32,38,19,9,10,30,28,40,28,35,68,35,20,23,32,23,37,65,32,72,54,29,54,51,305,41,20,41,17,44,66,70,20,40,25,27,36,88,58,14,19,21,77,18,535,140,29,16,17,199,32,67,44,64,11,31,0,17,105,69,43,21,85,30,26,210,4,31,5321
"203","2/20/2021",26,3,41,47,9,54,284,30,53,27,36,31,10,47,48,22,79,35,13,20,25,53,82,35,88,23,9,38,56,38,191,39,32,38,19,9,10,30,28,40,28,35,68,35,21,23,32,23,37,65,32,72,54,29,54,51,305,41,21,41,17,44,66,70,20,40,25,27,36,88,58,14,19,21,77,19,537,140,29,16,17,200,32,67,45,64,11,31,0,17,105,69,43,21,85,30,26,210,4,31,5336
"204","2/21/2021",26,3,41,47,9,54,284,30,53,27,36,31,10,47,48,22,79,35,13,20,25,53,82,35,88,23,9,38,56,38,191,39,32,38,19,9,10,30,28,40,28,35,68,35,21,23,32,23,37,65,32,72,54,29,54,51,305,41,21,41,17,44,66,70,20,40,25,27,36,88,58,14,19,21,77,19,537,140,29,16,17,200,32,67,45,64,11,31,0,17,105,69,43,21,85,30,26,210,4,31,5336
"205","2/22/2021",26,3,41,47,9,54,284,30,53,27,36,31,10,47,48,22,79,35,13,20,25,53,82,35,88,23,9,38,56,38,191,39,32,38,19,9,10,30,28,40,28,35,68,35,21,23,32,23,37,65,32,72,54,29,54,51,305,41,21,41,17,44,66,70,20,40,25,27,36,88,58,14,19,21,77,19,537,140,29,16,17,200,32,67,45,64,11,31,0,17,105,69,43,21,85,30,26,210,4,31,5336
"206","2/23/2021",26,3,42,47,9,54,285,30,54,28,36,31,10,48,48,22,80,35,13,20,25,53,83,35,89,23,9,39,58,38,192,39,32,39,19,9,10,30,28,41,29,35,69,35,21,23,32,23,38,65,32,72,54,29,54,51,309,41,21,41,17,45,67,70,20,40,25,27,36,88,58,14,19,21,77,19,542,140,29,16,18,202,33,67,45,64,11,31,0,18,106,70,44,21,86,30,26,211,4,31,5374
"207","2/24/2021",26,4,44,47,9,54,286,30,54,30,36,31,10,48,48,22,80,35,13,20,25,53,83,35,90,23,9,39,59,38,194,40,33,39,19,9,10,30,28,41,29,38,69,35,21,25,32,23,38,65,32,73,54,29,54,51,311,41,21,41,18,45,69,72,20,40,25,28,36,89,58,14,19,21,77,19,545,140,29,16,18,205,33,68,45,64,12,31,0,18,107,71,45,21,86,30,26,211,7,31,5415
"208","2/25/2021",26,4,44,47,9,54,286,30,54,30,36,31,10,48,48,22,80,35,13,20,25,53,83,35,90,23,9,39,59,38,194,40,33,39,19,9,10,30,28,41,29,38,69,35,21,25,32,23,38,65,32,73,54,29,54,51,311,41,21,41,18,45,69,72,20,40,25,28,36,89,58,14,19,21,77,19,545,140,29,16,18,205,33,68,45,64,12,31,0,18,107,71,45,21,86,30,26,211,7,31,5415
"209","2/26/2021",26,4,45,47,9,54,287,30,54,30,36,31,11,48,48,22,80,35,13,20,25,53,83,35,90,23,9,39,61,38,194,40,34,39,19,9,10,30,28,41,29,39,69,35,21,25,32,23,38,65,32,73,54,29,54,51,312,41,21,41,18,46,69,72,20,40,26,28,36,91,58,14,19,21,77,19,545,141,30,20,18,205,33,69,45,64,12,31,0,18,108,72,47,21,86,30,26,211,7,31,5438
"210","2/27/2021",27,4,45,47,9,54,290,30,54,29,36,31,11,48,51,23,81,35,13,20,25,53,84,35,90,23,9,39,61,38,194,40,35,40,19,9,10,30,28,42,29,39,69,36,21,25,32,23,38,66,32,73,54,29,54,52,312,41,21,41,18,46,69,72,20,40,27,28,36,91,58,14,19,21,77,19,547,143,30,20,18,206,33,69,45,65,12,31,0,18,108,74,47,21,87,30,26,211,7,31,5463
"211","2/28/2021",28,4,46,47,9,54,290,30,54,29,36,31,11,48,51,23,81,35,13,20,25,53,84,35,90,23,9,39,61,38,194,40,35,40,19,9,10,30,28,42,29,39,69,37,21,25,32,23,38,66,32,73,54,29,54,52,312,41,21,41,18,46,69,72,20,40,27,28,36,91,58,14,19,21,77,19,549,143,30,20,18,207,33,69,45,65,12,31,0,18,108,74,47,21,87,30,27,211,7,31,5470
"212","3/1/2021",28,4,46,47,9,54,290,30,54,29,36,31,11,48,51,23,81,35,13,20,25,53,84,35,90,23,9,39,61,39,194,40,35,40,19,9,10,30,28,42,29,39,69,37,21,25,32,23,38,66,32,73,54,29,54,52,312,41,21,41,18,46,69,72,20,40,27,28,36,91,58,14,19,21,77,19,549,143,30,20,18,207,33,69,45,65,12,31,0,18,108,74,47,21,87,30,27,211,7,31,5471
"213","3/2/2021",28,4,46,47,9,54,291,30,54,29,36,31,11,48,51,23,81,35,13,20,25,53,84,35,90,23,9,39,61,39,194,40,35,40,19,9,10,30,28,42,29,39,69,37,21,25,32,23,38,66,32,73,54,29,54,52,312,41,21,41,18,46,69,72,20,40,27,28,36,91,58,14,19,21,77,19,549,143,30,20,18,207,33,69,45,65,12,31,0,18,108,74,47,21,87,30,27,211,7,31,5472
"214","3/4/2021",28,4,47,47,9,54,292,30,54,29,37,31,11,49,51,23,82,36,15,20,25,54,84,35,90,23,9,40,61,40,194,40,35,41,19,9,10,30,28,42,30,39,69,37,21,25,32,23,38,66,34,74,54,29,55,52,313,41,21,41,18,46,69,72,20,40,27,28,36,91,58,15,19,21,78,19,551,143,30,20,18,210,33,69,45,65,12,31,0,18,108,74,47,21,87,31,27,211,7,31,5498
"215","3/5/2021",29,4,48,47,9,54,293,30,55,29,37,31,11,49,51,23,83,36,15,20,25,54,84,35,92,23,9,40,61,40,195,40,35,41,19,9,10,30,28,42,30,39,69,37,21,25,32,23,38,67,34,75,55,29,55,53,315,43,21,41,18,46,70,73,20,40,27,28,36,93,58,15,19,21,78,19,558,146,30,20,18,211,33,69,45,65,12,31,0,18,108,76,47,21,88,31,28,214,7,31,5536
"216","3/6/2021",29,4,48,47,9,54,293,30,55,29,37,31,11,49,51,23,83,36,15,20,25,54,84,35,93,23,9,40,61,40,195,40,35,41,19,9,10,30,28,42,30,39,70,37,22,25,32,23,39,67,34,75,55,29,55,53,317,44,21,41,18,46,71,73,20,40,27,28,36,93,58,15,19,21,78,19,559,146,30,20,18,212,33,69,45,65,12,31,0,18,110,76,47,21,88,31,28,214,8,31,5549
"217","3/7/2021",30,4,48,47,9,54,293,30,55,29,37,31,11,48,51,23,83,36,15,20,25,54,84,35,93,23,9,40,61,40,196,40,35,41,19,9,10,30,28,42,30,39,70,37,22,25,32,23,39,67,34,75,55,29,55,53,317,44,21,41,18,46,71,73,20,40,27,28,36,93,58,15,19,21,78,19,560,146,30,20,18,212,34,69,45,65,12,31,0,18,110,76,47,21,88,31,28,214,8,31,5552
"218","3/8/2021",30,4,48,47,9,54,294,30,55,29,37,31,11,48,51,23,83,36,15,20,25,54,84,35,93,23,9,40,61,40,196,40,35,41,19,9,10,30,28,42,30,39,70,37,22,25,32,23,39,67,34,75,55,29,55,53,317,44,21,41,18,46,72,73,20,40,27,28,36,93,58,15,19,21,78,19,562,146,30,20,18,213,34,69,45,65,12,31,0,18,110,76,47,21,88,31,29,214,8,31,5558
"219","3/9/2021",30,4,48,47,9,54,294,30,55,29,37,31,11,48,51,23,83,36,15,20,25,54,84,35,93,23,9,40,61,40,196,40,35,41,19,9,10,30,28,42,31,39,70,37,22,25,32,23,39,67,34,75,55,29,55,53,317,44,21,41,18,46,72,73,20,40,27,28,36,93,58,15,19,21,78,19,562,146,30,20,18,213,34,69,45,65,12,31,0,18,110,76,47,21,88,31,29,214,8,31,5559
"220","3/10/2021",30,4,48,47,9,54,294,30,55,29,37,32,11,48,51,23,83,36,15,21,25,54,86,35,93,23,9,40,61,40,196,40,35,41,19,9,10,31,28,42,31,39,70,37,22,25,32,23,39,67,34,76,55,29,55,53,319,45,21,41,18,46,72,73,20,40,27,28,36,93,58,15,19,22,78,19,564,147,30,20,18,213,34,69,45,67,12,31,0,18,110,76,47,21,88,31,29,214,8,31,5574
"221","3/11/2021",31,4,48,47,9,54,295,30,56,30,37,32,11,48,52,23,83,37,15,21,25,54,87,35,93,23,9,40,61,40,196,40,36,41,20,9,10,31,28,42,31,39,70,37,22,25,32,23,39,67,34,76,55,29,55,54,319,47,21,41,18,46,72,73,20,40,29,28,36,93,58,15,19,22,79,19,566,148,30,20,18,215,34,69,46,68,12,31,0,18,111,77,48,21,88,31,30,215,8,31,5601
"222","3/12/2021",31,4,48,47,9,54,295,30,56,30,37,32,11,48,52,23,84,37,15,21,25,54,87,36,93,23,9,40,61,40,199,40,36,41,20,9,10,31,28,42,32,39,70,37,22,25,32,23,39,68,34,76,55,29,57,55,320,47,21,41,18,46,73,73,20,40,29,28,36,93,58,15,19,22,79,19,570,149,30,20,18,215,34,69,46,68,12,31,0,18,112,79,48,21,88,31,30,215,8,31,5621
"223","3/13/2021",31,4,48,47,9,54,295,30,56,30,37,32,11,48,52,23,85,37,15,21,25,54,87,36,93,23,9,40,61,40,199,40,36,41,20,9,10,31,28,42,33,39,70,37,22,25,32,23,39,68,34,76,55,29,57,54,320,48,21,41,18,47,74,74,20,40,29,28,36,93,58,15,19,22,79,19,572,149,30,21,18,215,34,69,46,68,12,31,0,18,112,79,48,21,88,31,30,216,8,31,5630
"224","3/14/2021",31,4,48,47,9,54,295,30,56,30,37,32,11,49,52,23,85,37,15,21,25,54,87,36,93,23,9,40,61,40,199,40,36,41,20,9,10,31,28,42,33,39,70,37,22,25,32,23,39,68,34,76,55,29,57,54,320,48,21,41,18,47,74,74,20,40,29,28,36,93,58,15,19,22,79,19,572,149,30,22,18,216,34,69,46,68,12,31,0,18,112,79,48,21,88,31,30,216,8,31,5633
"225","3/15/2021",31,4,48,47,9,54,296,30,56,30,37,32,11,49,52,23,85,37,15,21,25,55,87,36,93,23,9,40,61,40,199,40,36,41,20,9,10,31,28,42,33,39,70,37,22,25,32,23,39,69,34,76,55,29,57,54,320,48,21,41,18,47,74,74,20,40,29,28,36,93,58,15,19,22,79,19,574,149,30,22,18,217,34,69,46,68,12,31,0,18,114,79,48,21,88,31,30,216,8,31,5641
"226","3/16/2021",31,4,48,47,9,54,296,30,56,30,37,32,11,49,52,23,85,37,15,21,25,55,87,36,93,23,9,40,61,40,199,40,36,41,20,9,10,31,28,42,33,39,70,37,22,25,32,23,39,69,34,76,55,29,57,54,320,48,21,41,18,47,74,74,20,40,29,28,36,93,58,15,19,22,79,19,574,149,30,22,18,218,34,69,46,68,12,31,0,18,114,79,48,21,88,31,30,216,8,31,5642
"227","3/17/2021",31,4,48,47,9,54,297,30,57,30,38,32,11,49,52,23,85,37,15,21,25,55,87,36,93,24,9,40,63,41,200,40,37,41,20,9,10,31,28,44,33,39,70,37,22,25,32,23,39,69,35,76,55,29,57,54,320,48,21,41,18,47,74,74,20,40,29,28,36,93,58,15,19,22,79,19,575,149,31,22,18,219,34,69,46,68,12,31,0,18,114,79,48,21,88,31,30,215,8,32,5657
"228","3/18/2021",31,4,48,47,9,54,298,30,57,30,38,32,11,49,52,23,85,37,15,21,25,55,87,36,93,24,9,39,63,41,200,40,37,41,20,10,10,31,28,44,33,39,70,37,22,25,32,23,40,69,35,76,55,29,57,54,320,48,21,41,18,47,74,74,20,40,29,28,36,94,58,15,19,22,79,19,577,149,31,22,18,221,34,69,46,68,12,31,0,18,114,80,48,21,88,31,31,215,8,32,5666
"229","3/19/2021",31,4,48,47,9,54,298,30,57,30,38,32,11,49,52,23,85,37,15,21,25,55,87,36,93,24,9,39,63,41,200,40,37,41,20,10,10,31,28,44,33,39,70,37,22,25,32,23,40,69,35,76,55,29,57,54,321,48,21,41,19,47,74,74,20,40,30,28,36,94,58,15,19,22,79,19,577,149,31,22,18,223,34,69,46,68,12,31,0,18,114,80,48,21,88,31,31,216,8,32,5672
"230","3/20/2021",31,4,48,47,9,54,298,30,57,30,38,32,11,49,52,23,85,37,15,21,25,55,87,36,93,24,9,39,63,41,200,40,37,41,20,10,10,31,28,44,33,39,70,37,22,25,32,23,40,69,35,76,55,29,57,54,321,48,21,41,19,47,74,74,20,40,30,28,36,94,58,15,19,22,79,19,577,149,31,22,18,223,34,69,46,68,12,31,0,18,114,80,48,21,88,31,31,216,8,32,5672
"231","3/21/2021",31,4,48,47,9,54,298,30,57,30,38,32,11,49,52,23,85,37,15,21,25,55,87,36,93,24,9,39,63,41,200,40,37,41,20,10,10,31,28,44,33,39,70,37,22,25,32,23,40,69,35,76,55,29,58,54,321,48,21,41,19,47,74,74,20,40,30,28,36,94,58,15,19,22,79,19,577,149,31,22,18,224,34,69,46,68,12,31,0,18,114,80,48,21,88,31,31,216,8,32,5674
"232","3/22/2021",31,4,48,47,9,54,299,30,57,30,38,32,11,49,52,23,85,37,15,21,25,55,87,36,93,24,9,39,63,41,200,40,37,41,20,10,10,31,28,44,33,39,70,37,22,25,32,23,40,69,35,76,55,29,58,54,321,48,21,41,19,47,74,74,20,40,30,28,36,94,58,15,19,22,79,19,577,149,31,22,18,224,34,69,46,68,12,31,0,18,114,80,48,21,88,31,31,216,8,32,5675
"233","3/23/2021",31,4,48,47,9,54,299,30,57,30,38,32,11,49,52,23,85,37,15,21,25,55,87,36,93,24,9,39,63,41,200,40,37,41,20,10,10,31,28,44,33,39,70,37,22,25,32,23,40,69,35,76,55,29,58,54,321,48,21,41,19,47,74,74,20,40,30,28,36,94,58,15,19,22,79,19,577,149,31,22,18,224,34,69,46,68,12,31,0,18,114,80,48,21,88,31,31,216,8,32,5675
"234","3/24/2021",31,4,48,47,9,54,300,30,57,30,39,32,11,49,52,23,85,37,15,21,25,55,87,36,93,24,9,39,63,41,200,40,37,41,20,10,10,31,28,44,33,39,70,37,22,25,32,23,40,69,35,77,55,30,58,54,322,48,21,41,19,47,74,74,20,40,30,28,36,94,58,16,19,22,79,19,577,149,32,22,18,224,34,69,46,68,12,31,0,18,114,80,49,21,88,31,31,216,8,32,5683
"235","3/25/2021",31,4,48,47,9,54,300,30,57,30,39,32,11,49,52,23,85,37,15,21,25,55,87,36,93,24,9,39,63,41,200,40,38,41,21,10,10,31,28,44,33,39,71,37,22,25,32,23,40,69,35,77,55,30,58,55,322,48,21,41,19,47,74,74,20,40,30,28,36,94,58,16,19,22,79,19,578,150,32,22,18,224,34,69,46,68,12,31,0,18,114,80,49,21,88,31,31,216,8,32,5689
"236","3/26/2021",31,4,48,47,9,54,300,30,57,30,39,32,11,49,52,23,85,37,15,23,25,55,87,36,94,24,9,39,63,41,200,40,38,41,21,10,10,31,28,44,33,40,71,37,22,26,32,23,40,69,35,78,55,30,58,55,324,48,22,41,19,49,74,74,20,41,30,28,36,94,58,16,19,22,79,19,578,152,32,22,18,225,34,69,46,68,12,31,0,18,115,80,49,22,88,31,31,217,8,33,5708
"237","3/27/2021",31,4,49,47,9,54,300,30,57,30,39,32,11,49,52,23,85,37,15,23,25,55,87,36,94,24,9,39,63,41,200,40,38,41,21,10,10,31,28,45,33,40,71,37,22,26,32,23,41,69,35,78,55,30,58,55,324,48,22,41,19,49,74,74,20,41,30,28,36,95,58,16,19,22,79,19,579,152,32,22,18,225,34,69,46,68,12,31,0,18,116,80,49,23,88,31,31,217,8,34,5716
"238","3/28/2021",31,4,49,47,9,54,300,30,57,30,39,33,11,49,52,23,85,37,15,23,25,55,87,36,94,24,9,39,63,41,200,40,38,41,21,10,10,31,28,45,33,40,71,37,22,26,32,23,41,69,35,78,55,30,58,55,324,48,22,41,19,49,74,74,20,41,30,28,36,95,58,16,19,22,79,19,579,152,32,22,18,226,34,69,46,68,12,31,0,18,116,80,49,23,88,31,31,217,8,34,5718
"239","3/29/2021",31,4,49,47,9,54,300,31,57,30,39,33,11,49,53,23,85,37,15,23,25,55,87,36,94,24,9,39,64,41,200,40,39,41,21,10,10,31,28,46,33,40,71,37,22,26,32,23,41,69,35,78,55,30,58,55,324,48,22,41,19,49,74,74,20,41,30,28,36,95,58,16,19,22,79,19,579,152,32,22,18,226,34,69,46,68,12,32,0,18,116,80,49,23,89,31,31,217,8,34,5725
"240","3/30/2021",32,4,49,47,9,54,300,31,57,31,39,33,11,49,53,23,85,37,15,23,25,55,87,36,95,24,9,39,64,41,200,40,39,41,21,10,10,31,28,46,33,40,71,37,22,26,32,23,42,69,35,78,55,30,58,55,324,48,22,41,19,49,74,74,20,41,30,28,36,95,58,16,19,22,79,19,579,152,32,22,18,226,34,69,46,68,12,32,0,18,116,80,49,23,89,31,31,217,8,34,5729
"241","3/31/2021",32,4,49,47,9,54,300,31,57,31,39,33,11,49,53,23,85,37,15,23,25,55,87,36,95,24,9,39,64,41,200,40,39,41,21,10,10,31,28,46,33,40,71,37,22,26,32,23,42,69,35,78,55,30,58,55,324,48,22,41,19,49,74,74,20,41,30,28,36,95,58,16,19,22,79,19,579,152,32,22,18,226,34,69,46,68,12,32,0,18,116,80,49,23,89,31,31,217,8,34,5729
"242","4/1/2021",32,4,49,47,9,54,301,31,57,31,39,33,11,49,54,23,85,37,15,23,25,55,87,37,95,24,9,39,64,41,201,40,39,41,21,10,10,31,28,46,33,40,71,37,22,26,32,23,42,69,35,79,55,30,58,55,325,48,22,41,19,49,74,74,20,41,30,28,36,96,58,16,19,22,79,19,581,154,32,22,19,226,34,69,46,68,12,32,0,18,116,80,49,23,89,31,32,217,8,35,5743
"243","4/2/2021",32,4,49,47,9,54,301,31,58,31,39,33,11,49,54,23,85,37,15,23,25,55,87,37,95,24,9,39,64,41,201,40,39,41,21,10,10,31,28,46,33,40,71,37,22,26,32,23,42,69,35,79,55,30,58,55,325,48,22,41,19,49,75,74,20,41,30,28,37,96,58,16,19,22,79,20,581,154,32,22,19,227,34,69,46,68,12,32,0,18,118,80,49,23,89,31,32,218,8,35,5751
"244","4/3/2021",32,4,49,47,9,54,302,31,58,31,39,33,11,49,54,23,85,37,15,23,25,55,87,37,95,24,9,39,64,41,201,40,39,41,21,10,10,31,28,46,33,40,71,37,22,26,32,23,42,69,35,79,55,30,58,55,325,48,22,41,19,49,75,74,20,41,30,28,37,96,58,16,19,22,79,20,582,154,32,22,19,227,34,69,46,68,12,32,0,18,118,81,49,23,89,31,32,218,8,35,5754
"245","4/4/2021",32,4,51,47,9,55,306,31,59,31,40,33,11,50,54,23,85,38,15,23,25,55,89,38,96,24,9,39,64,43,202,40,41,42,21,10,10,32,28,49,34,40,73,37,22,26,33,24,42,69,35,80,55,30,60,55,328,48,22,41,19,49,75,74,20,41,30,28,37,96,59,16,20,22,79,21,590,156,33,22,19,232,35,72,47,68,12,32,0,18,119,85,49,23,90,31,33,219,8,35,5822
"246","4/5/2021",32,4,51,47,9,55,306,31,59,31,40,33,11,50,54,23,85,38,15,23,25,55,89,38,96,24,9,39,64,43,202,40,41,42,21,10,10,32,28,49,34,40,73,37,22,26,33,24,42,69,35,80,55,30,60,55,328,48,22,41,19,49,75,74,20,41,30,28,37,96,59,16,20,22,79,21,590,156,33,22,19,232,35,72,47,68,12,32,0,18,119,85,49,23,90,31,33,219,8,35,5822
"247","4/6/2021",32,4,51,47,9,55,306,31,59,31,40,33,11,50,54,23,85,38,15,23,25,55,89,38,96,24,9,39,64,43,202,40,41,42,21,10,10,32,28,49,34,40,73,37,22,26,33,24,42,69,35,80,55,30,60,55,328,48,22,41,19,49,75,74,20,41,30,28,37,96,59,16,20,22,79,21,590,156,33,22,19,232,35,72,47,68,12,32,0,18,119,85,49,23,90,31,33,219,8,35,5822
"248","4/7/2021",32,4,51,47,9,55,306,31,60,31,40,34,11,50,54,23,86,38,15,23,25,55,89,39,96,24,9,39,64,43,202,40,41,42,21,10,10,32,28,49,34,40,73,37,22,26,33,24,42,69,35,80,55,30,60,55,328,48,22,41,19,49,75,74,20,41,30,28,37,96,59,16,20,22,79,21,593,157,33,22,19,233,35,73,47,69,12,32,0,18,120,86,49,23,90,31,33,219,8,35,5835
"249","4/8/2021",32,4,51,47,9,55,306,31,60,31,40,34,11,50,54,23,86,38,15,23,25,55,89,39,96,24,9,39,64,43,202,40,41,42,21,10,10,32,28,49,34,40,73,37,22,26,33,24,42,69,35,80,55,30,61,55,328,48,22,41,19,49,75,74,20,41,30,28,37,96,59,16,20,22,79,21,593,157,33,22,19,233,35,73,47,69,12,32,0,18,120,86,49,23,90,31,33,219,8,35,5836
"250","4/9/2021",32,4,51,47,9,55,306,31,60,31,40,34,11,50,54,23,86,38,15,23,25,55,89,39,96,24,9,39,64,43,202,40,41,42,21,10,10,32,28,49,34,42,73,37,22,26,33,24,42,70,35,80,55,30,61,55,328,48,22,41,19,49,75,74,20,41,30,28,37,96,59,16,20,22,79,21,595,158,33,22,19,234,35,73,47,69,12,32,0,18,120,86,49,23,90,31,33,219,8,35,5843
"251","4/10/2021",32,4,51,47,9,55,306,31,60,31,40,34,11,50,54,23,86,38,15,23,25,55,89,39,96,24,9,39,64,43,202,40,41,42,21,10,10,32,28,49,34,42,73,37,22,26,33,24,42,70,35,80,55,30,61,55,328,48,22,41,19,49,75,74,20,41,30,28,37,96,60,16,20,22,79,21,596,158,33,22,19,234,37,73,47,70,12,32,0,18,120,86,49,23,91,31,33,219,8,35,5849
"252","4/11/2021",32,4,51,47,9,55,306,31,60,31,40,34,11,50,54,23,86,38,15,23,25,55,89,39,96,24,9,39,65,43,202,40,41,42,21,10,10,32,28,49,34,42,73,37,22,26,33,24,42,70,35,80,55,30,61,55,329,49,22,41,19,49,75,74,20,41,30,28,37,96,60,16,20,22,79,21,598,160,33,22,19,234,37,73,47,71,12,32,0,18,120,86,49,23,91,31,33,219,8,35,5857
